[1/504] 2016-01-02.epub
[436/504] TE-2024-07-27 epub.epub
  ✓ TE-2024-07-27 epub.txt:
    字符数: 565,602
    单词数: 92,974

[437/504] TE-2024-08-03 epub.epub
  ✓ TE-2024-08-03 epub.txt:
    字符数: 429,438
    单词数: 70,176

[438/504] TE-2024-08-10 epub.epub
  ✓ TE-2024-08-10 epub.txt:
    字符数: 423,133
    单词数: 69,303

[439/504] TE-2024-08-17 epub.epub
  ✓ TE-2024-08-17 epub.txt:
    字符数: 432,754
    单词数: 70,731

[440/504] TE-2024-08-24.epub
  ✓ TE-2024-08-24.txt:
    字符数: 434,625
    单词数: 70,300

[441/504] TE-2024-08-31 epub.epub
  ✓ TE-2024-08-31 epub.txt:
    字符数: 421,502
    单词数: 68,856

[442/504] TE-2024-09-07 epub.epub
  ✓ TE-2024-09-07 epub.txt:
    字符数: 451,963
    单词数: 73,576

[443/504] TE-2024-09-14.epub
  ✓ TE-2024-09-14.txt:
    字符数: 447,055
    单词数: 71,698

[444/504] TE-2024-09-21.epub
  ✓ TE-2024-09-21.txt:
    字符数: 497,182
    单词数: 80,149

[445/504] TE-2024-09-28.epub
  ✓ TE-2024-09-28.txt:
    字符数: 447,154
    单词数: 71,913

[446/504] TE-2024-10-05 epub.epub
  ✓ TE-2024-10-05 epub.txt:
    字符数: 432,565
    单词数: 70,842

[447/504] TE-2024-10-12 epub.epub
  ✓ TE-2024-10-12 epub.txt:
    字符数: 448,689
    单词数: 73,047

[448/504] TE-2024-10-19 epub.epub
  ✓ TE-2024-10-19 epub.txt:
    字符数: 495,926
    单词数: 81,177

[449/504] TE-2024-10-26 epub.epub
  ✓ TE-2024-10-26 epub.txt:
    字符数: 419,780
    单词数: 68,771

[450/504] TE-2024-11-02.epub
  ✓ TE-2024-11-02.txt:
    字符数: 443,893
    单词数: 71,509

[451/504] TE-2024-11-09.epub
  ✓ TE-2024-11-09.txt:
    字符数: 421,924
    单词数: 68,136

[452/504] TE-2024-11-16 epub.epub
  ✓ TE-2024-11-16 epub.txt:
    字符数: 441,134
    单词数: 72,020

[453/504] TE-2024-11-23 epub.epub
  ✓ TE-2024-11-23 epub.txt:
    字符数: 440,348
    单词数: 72,071

[454/504] TE-2024-11-30.epub
  ✓ TE-2024-11-30.txt:
    字符数: 437,811
    单词数: 70,780

[455/504] TE-2024-12-07 epub.epub
  ✓ TE-2024-12-07 epub.txt:
    字符数: 448,067
    单词数: 73,360

[456/504] TE-2024-12-14.epub
  ✓ TE-2024-12-14.txt:
    字符数: 422,034
    单词数: 68,090

[457/504] TE-2024-12-21.epub
  ✓ TE-2024-12-21.txt:
    字符数: 584,204
    单词数: 95,837

[458/504] TheEconomist.2025.01.04.epub
  ✓ TheEconomist.2025.01.04.txt:
    字符数: 372,973
    单词数: 59,785

[459/504] TheEconomist.2025.01.11.epub
  ✓ TheEconomist.2025.01.11.txt:
    字符数: 466,897
    单词数: 75,330

[460/504] TheEconomist.2025.01.18.epub
  ✓ TheEconomist.2025.01.18.txt:
    字符数: 419,864
    单词数: 67,905

[461/504] TheEconomist.2025.01.25.epub
  ✓ TheEconomist.2025.01.25.txt:
    字符数: 425,604
    单词数: 68,398

[462/504] TheEconomist.2025.02.01.epub
  ✓ TheEconomist.2025.02.01.txt:
    字符数: 427,239
    单词数: 68,884

[463/504] TheEconomist.2025.02.08.epub
  ✓ TheEconomist.2025.02.08.txt:
    字符数: 418,718
    单词数: 67,238

[464/504] TheEconomist.2025.02.15.epub
  ✓ TheEconomist.2025.02.15.txt:
    字符数: 443,469
    单词数: 71,867

[465/504] TheEconomist.2025.02.22.epub
  ✓ TheEconomist.2025.02.22.txt:
    字符数: 430,599
    单词数: 69,018

[466/504] TheEconomist.2025.03.01.epub
  ✓ TheEconomist.2025.03.01.txt:
    字符数: 481,735
    单词数: 78,044

[467/504] TheEconomist.2025.03.08.epub
  ✓ TheEconomist.2025.03.08.txt:
    字符数: 435,058
    单词数: 69,985

[468/504] TheEconomist.2025.03.15.epub
  ✓ TheEconomist.2025.03.15.txt:
    字符数: 450,341
    单词数: 72,417

[469/504] TheEconomist.2025.03.22.epub
  ✓ TheEconomist.2025.03.22.txt:
    字符数: 429,497
    单词数: 68,730

[470/504] TheEconomist.2025.03.29.epub
  ✓ TheEconomist.2025.03.29.txt:
    字符数: 441,047
    单词数: 71,101

[471/504] TheEconomist.2025.04.05.epub
  ✓ TheEconomist.2025.04.05.txt:
    字符数: 438,938
    单词数: 70,854

[472/504] TheEconomist.2025.04.12.epub
  ✓ TheEconomist.2025.04.12.txt:
    字符数: 437,880
    单词数: 70,543

[473/504] TheEconomist.2025.04.19.epub
  ✓ TheEconomist.2025.04.19.txt:
    字符数: 441,838
    单词数: 71,664

[474/504] TheEconomist.2025.04.26.epub
  ✓ TheEconomist.2025.04.26.txt:
    字符数: 440,454
    单词数: 71,841

[475/504] TheEconomist.2025.05.03.epub
  ✓ TheEconomist.2025.05.03.txt:
    字符数: 423,533
    单词数: 67,686

[476/504] TheEconomist.2025.05.10.epub
  ✓ TheEconomist.2025.05.10.txt:
    字符数: 437,910
    单词数: 70,587

[477/504] TheEconomist.2025.05.17.epub
  ✓ TheEconomist.2025.05.17.txt:
    字符数: 437,662
    单词数: 70,290

[478/504] TheEconomist.2025.05.24.epub
  ✓ TheEconomist.2025.05.24.txt:
    字符数: 424,949
    单词数: 67,891

[479/504] TheEconomist.2025.05.31.epub
  ✓ TheEconomist.2025.05.31.txt:
    字符数: 466,014
    单词数: 74,389

[480/504] TheEconomist.2025.06.07.epub
  ✓ TheEconomist.2025.06.07.txt:
    字符数: 429,793
    单词数: 69,062

[481/504] TheEconomist.2025.06.14.epub
  ✓ TheEconomist.2025.06.14.txt:
    字符数: 420,180
    单词数: 67,586

[482/504] TheEconomist.2025.06.21.epub
  ✓ TheEconomist.2025.06.21.txt:
    字符数: 422,019
    单词数: 67,925

[483/504] TheEconomist.2025.06.28.epub
  ✓ TheEconomist.2025.06.28.txt:
    字符数: 426,177
    单词数: 68,428

[484/504] TheEconomist.2025.07.05.epub
  ✓ TheEconomist.2025.07.05.txt:
    字符数: 433,932
    单词数: 69,122

[485/504] TheEconomist.2025.07.12.epub
  ✓ TheEconomist.2025.07.12.txt:
    字符数: 434,924
    单词数: 69,958

[486/504] TheEconomist.2025.07.19.epub
  ✓ TheEconomist.2025.07.19.txt:
    字符数: 417,603
    单词数: 67,097

[487/504] TheEconomist.2025.07.26.epub
  ✓ TheEconomist.2025.07.26.txt:
    字符数: 535,739
    单词数: 88,033

[488/504] TheEconomist.2025.08.02.epub
  ✓ TheEconomist.2025.08.02.txt:
    字符数: 422,713
    单词数: 67,525

[489/504] TheEconomist.2025.08.09.epub
  ✓ TheEconomist.2025.08.09.txt:
    字符数: 428,611
    单词数: 68,847

[490/504] TheEconomist.2025.08.16.epub
  ✓ TheEconomist.2025.08.16.txt:
    字符数: 409,739
    单词数: 65,622

[491/504] TheEconomist.2025.08.23.epub
  ✓ TheEconomist.2025.08.23.txt:
    字符数: 415,087
    单词数: 66,350

[492/504] TheEconomist.2025.08.30.epub
  ✓ TheEconomist.2025.08.30.txt:
    字符数: 445,364
    单词数: 71,696

[493/504] TheEconomist.2025.09.06.epub
  ✓ TheEconomist.2025.09.06.txt:
    字符数: 422,140
    单词数: 67,170

[494/504] TheEconomist.2025.09.13.epub
  ✓ TheEconomist.2025.09.13.txt:
    字符数: 435,842
    单词数: 69,993

[495/504] TheEconomist.2025.09.20.epub
  ✓ TheEconomist.2025.09.20.txt:
    字符数: 447,339
    单词数: 71,721

[496/504] TheEconomist.2025.09.27.epub
  ✓ TheEconomist.2025.09.27.txt:
    字符数: 443,945
    单词数: 71,377

[497/504] TheEconomist.2025.10.04.epub
  ✓ TheEconomist.2025.10.04.txt:
    字符数: 424,263
    单词数: 67,694

[498/504] TheEconomist.2025.10.11.epub
  ✓ TheEconomist.2025.10.11.txt:
    字符数: 452,269
    单词数: 73,001

[499/504] TheEconomist.2025.10.18.epub
  ✓ TheEconomist.2025.10.18.txt:
    字符数: 470,095
    单词数: 75,379

[500/504] TheEconomist.2025.10.25.epub
  ✓ TheEconomist.2025.10.25.txt:
    字符数: 421,259
    单词数: 67,489

[501/504] TheEconomist.2025.11.01.epub
  ✓ TheEconomist.2025.11.01.txt:
    字符数: 427,262
    单词数: 68,539

[502/504] TheEconomist.2025.11.08.epub
  ✓ TheEconomist.2025.11.08.txt:
    字符数: 518,286
    单词数: 83,293

[503/504] TheEconomist.2025.11.15.epub
  ✓ TheEconomist.2025.11.15.txt:
    字符数: 419,323
    单词数: 66,843

[504/504] TheEconomist.2025.11.22.epub
  ✓ TheEconomist.2025.11.22.txt:
    字符数: 440,195
    单词数: 70,007

